id,0,11


## 役職
Neutral,Neutral,第三陣営
SubRole,Sub Role,サブ役職

# バニラ役職

Crewmate,Crewmate,クルーメイト
Engineer,Engineer,エンジニア
Scientist,Scientist,科学者
GuardianAngel,GuardianAngel,守護天使
Impostor,Impostor,インポスター
Shapeshifter,Shapeshifter,シェイプシフター

# 特殊インポスター役職
BountyHunter,BountyHunter,バウンティハンター
Mare,Mare,メアー
FireWorks,FireWorks,花火職人
SerialKiller,SerialKiller,シリアルキラー
ShapeMaster,ShapeMaster,シェイプマスター
Vampire,Vampire,ヴァンパイア
Warlock,Warlock,ウォーロック
Witch,Witch,ウィッチ
Mafia,Mafia,マフィア
EvilWatcher,Evil Watcher,イビルウォッチャー
Puppeteer,Puppeteer,パペッティア
TimeThief,TimeThief,タイムシーフ
Sniper,Sniper,スナイパー

# マッドメイト系役職
Madmate,Madmate,マッドメイト
MadGuardian,MadGuardian,マッドガーディアン
MadSnitch,MadSnitch,マッドスニッチ
SKMadmate,SideKickMadmate,サイドキックマッドメイト

# 両陣営可能役職
Watcher,Watcher,ウォッチャー

# 特殊クルー役職
NiceWatcher,Nice Watcher,ナイスウォッチャー
Bait,Bait,ベイト
Lighter,Lighter,ライター
Mayor,Mayor,メイヤー
SabotageMaster,SabotageMaster,サボタージュマスター
Sheriff,Sheriff,シェリフ
Arsonist,Arsonist,アーソニスト
Snitch,Snitch,スニッチ
SpeedBooster,SpeedBooster,スピードブースター
Doctor,Doctor,ドクター
Trapper,Trapper,トラッパー
Dictator,Dictator,ディクテーター

# 第三陣営役職
Jester,Jester,ジェスター
Terrorist,Terrorist,テロリスト
Executioner,Executioner,エクスキューショナー
SchrodingerCat,SchrodingerCat,シュレディンガーの猫
CSchrodingerCat,SchrodingerCat,シュレディンガーの猫
MSchrodingerCat,SchrodingerCat,シュレディンガーの猫
EgoSchrodingerCat,SchrodingerCat,シュレディンガーの猫
Opportunist,Opportunist,オポチュニスト
Egoist,Egoist,エゴイスト
Lovers,Lovers,恋人

# HideAndSeek
HASFox,Fox,狐
HASTroll,Troll,トロール

# 属性
LastImpostor,Last Impostor,ラストインポスター

# その他
TeamImpostor,Team Impostor,インポスター陣営


## 役職説明ショート
NeutralInfo,A solitary teams that does not belong to any other teams,他のどの陣営にも属さない孤高の陣営

# 特殊インポスター役職
BountyHunterInfo,Hunt your bounty down,標的を確実に仕留めよう
MareInfo,Kill in the dark world.,闇の世界で暗殺せよ
FireWorksInfo,FireWorksInfo,最後に一華咲かせよう
SerialKillerInfo,Keep killng to win,殺人衝動が抑えられない
ShapeMasterInfo,Shapeshift and confuse your enemies,変身して敵を混乱させよう
VampireInfo,Kill the Crewmates with your bites,クルーを噛んで全滅させよう
WarlockInfo,Curse and kill your enemies,敵を呪い殺そう
WitchInfo,Spell your enemies,敵に魔術をかけよう
MafiaInfo,Help the Impostors to kill everyone,インポスターの援助をしよう
BeforeMafiaInfo,You can not kill now,今はキルをすることができない
AfterMafiaInfo,Kill all Crewmates,サボを活用して皆殺しにしよう
PuppeteerInfo,Manipulate your enemies and kill all Crewmates,敵を操って皆殺しにしよう
TimeThiefInfo,Let's kill the enemies and take away meeting time,敵を殺し、会議時間を奪おう
SniperInfo,I'll shoot,狙い撃つぜ

# マッドメイト系役職
MadmateInfo,Help the Impostors,インポスターの援助をしよう
MadGuardianInfo,Finish your tasks to help the Impostors,タスクを済ませ、インポスターの援助をしよう
MadSnitchInfo,Finish your tasks to help the Impostors,タスクを済ませ、インポスターの援助をしよう
SKMadmateInfo,You are Sidekick,サイドキックにされた

# 両陣営可能役職
WatcherInfo,Pay close attention to the crew's votes,みんなの投票に目を光らせよう

# 特殊クルー役職
BaitInfo,Bait your enemies,敵を罠にはめよう
LighterInfo,Let's light it all up,すべてを照らそう
MayorInfo,Your vote counts twice,自分の票が何倍もの力を持っている
SabotageMasterInfo,Fix sabotages faster,より早くサボタージュを直そう
SheriffInfo,Shoot the Impostors,インポスターを撃ち抜け
SnitchInfo,Finish your tasks to find the Impostors,タスクを早く済ませよう
SpeedBoosterInfo,Let's them run.,走らせろ
DoctorInfo,Thus They Died,斯くして奴は死んだ
TrapperInfo,Trap your enemies,敵を罠にはめよう
DictatorInfo,Let's have a dictatorship,独裁政治をしよう

# 第三陣営役職
ArsonistInfo,Let them burn,燃やせ
JesterInfo,Get voted out,追放されよう
OpportunistInfo,Do whatever it takes to survive,とにかく生き残りましょう
SchrodingerCatInfo,You belong to the team that got killed,殺された陣営に所属しろ
CSchrodingerCatInfo,I became an ally of my crewmates,クルーメイトの味方になった
MSchrodingerCatInfo,I became an ally of my Impostors,インポスターの味方になった
EgoSchrodingerCatInfo,I became an ally of my Egoist,エゴイストの味方になった
TerroristInfo,Die after finishing your tasks,タスクを済ませ、自爆しよう
ExecutionerInfo,Get your target voted out,ターゲットを追放させよう
EgoistInfo,Let's dominate the Imposter victory,インポスター勝利を独占しよう
LoversInfo,Survive with your lover,恋人と生きて幸せを掴もう

# HideAndSeek
HASFoxInfo,Do whatever it takes to survive,とにかく生き残りましょう
HASTrollInfo,Die to win,自爆しよう


## 役職説明ロング

# 特殊インポスター役職
BountyHunterInfoLong,"(Impostors):\nIf you kill the indicated target, the next KillCooldown will be very short.\nIf you kill a player who is not the target, the KillCooldown will be extended.\nTargets are changed at regular intervals.",(インポスター陣営):\n表示されたターゲットをキルした場合、次のキルクールがとても短くなる。\nターゲットではないプレイヤーをキルした場合は、キルクールが伸びてしまう。\nターゲットは一定時間ごとに変更される。
FireWorksInfoLong,"(Impostors):\nFireworks can be set in up to 3 places by shapeshift.\n After setting everything, you can detonate all at once by shapeshift when you are the last impostor.\nYou can't kill while the fireworks are set.",(インポスター陣営):\n変身することで花火を最大3か所に設置可能。\nすべて設置した後、インポスター最後の生き残りになった時に再度変身することで一斉起爆できる。\n花火が設置されている間はキルできない。
SerialKillerInfoLong,"(Impostors):\nThe kill cool time is shorter than that of other Impostors,\nbut if the kill is not made before the shapeshift's cool time expires, will suicide.",(インポスター陣営):\nキルクールが他のインポスターに比べて短い反面、変身のクールタイムが明ける前にキルしないと自爆する。
ShapeMasterInfoLong,"(Impostors):\nAn impostor specialized in Shapeshift.\nWhile the transformation duration is shorter than that of a regular Shapeshifter, there is no cooldown after the transformation is released, and the shapeshifter can transform indefinitely.\nThe transformation duration can be changed in the settings.",(インポスター陣営):\nシェイプシフトに特化したインポスター。\n変身持続時間が通常のシェイプシフターよりも短い半面、変身解除後のクールダウンがなく無限に変身することができる。\n変身継続時間は設定で変更が可能。
MareInfoLong,"(Impostors):\nYou can't only kill during a power outage.\nBut,when killed,the next kill cool is halved.\nand,The movement speed will also be faster. And name is displayed in red",(インポスター陣営):\n停電の時だけキルができるインポスター。\nキルに成功すると次のキルクールが半分になる。\n移動速度も停電中は早くなるが名前が赤くなる。
VampireInfoLong,"(Impostors):\nDelayed kills are possible by biting the player.\n(The player dies when the time elapses OR the meeting starts.)\nIn the case of baits, the player dies immediately and is forced to call the meeting.",(インポスター陣営):\nプレイヤーを噛む事で遅延キルが可能。\n(時間が経過or会議が始まると死亡する。)\nベイトの場合即死亡し、強制的に通報が入る。
WarlockInfoLong,"(Impostors):\nWhen he tries to kill, the target is cursed by warlock.\nThe next time you press the transform button, the cursed person kills the nearest person. \nIf you transforms, you can get a normal kill.",(インポスター陣営):\nキルをすると一番近くの人に呪いがかかる。\n次から変身ボタンを押すと、呪われた人が一番近い人をキルする。\n変身した場合、普通のキルになる。\nまた、１ターンに１人しか呪うことはできない。
WitchInfoLong,"(Impostors):\nKills toggle between 'Kill' and 'Spell', kills on the Spell display can be cursed.\nThe cursed person will suffix a '†' at the meeting\nand will die after the meeting if the witch is not expelled.",(インポスター陣営):\nキルをすると「Kill」と「Spell」が切り変わる。\nSpellの表示でキルすると呪うことが出来る。\n呪いをかけられた人は会議で「†」が付き魔女を追放しなければ会議後に死亡する。
MafiaInfoLong,"(Impostors):\nInitially, the kill is blocked.\nAfter all of his friends are dead, he himself becomes killable.",(インポスター陣営):\n初期状態ではキルが封じられている。\n仲間が全員死亡後、自身もキルが可能になる。
PuppeteerInfoLong,"(Impostors):\nIt allows the target of the kill to kill the next Crewmate that the target approaches.\nIf the target is the one that is triggered at the moment the target is killed, the effect is reflected on the target.\nIt is not possible to perform a normal kill.",(インポスター陣営):\nキルした対象に、対象が次に近づいたクルーをキルさせる事ができる。\n対象がキルした相手がキルされた瞬間に発動するものであった場合、対象にその効果が反映される。\n普通のキルを行うことはできない。
TimeThiefInfoLong,"(Impostors):\nEach kill decreases the meeting time.\nIf the time thief is exiled or killed, the lost meeting time is returned.",(インポスター陣営):\nキルを行うと会議時間が減少する。\nタイムシーフが追放または殺害されると、失われた会議時間が返ってきます。
SniperInfoLong,"(Impostors):\nSniper distant enemies.\nShoot one enemy on the extension of the point released from the shapeshifted point.\nYou can't kill until you shoot all bullet.",(インポスター陣営):\n遠くの敵を狙撃できるインポスター。\nシェイプシフトした地点から解除した地点の延長線上の敵を一人撃ち抜く。\n撃ちきるまで通常キル出来ない。

# マッドメイト系役職
MadmateInfoLong,"(Impostors):\nCrewmate, but they take the side of the Impostor.\nImpostor and are unrecognizable to each other. Can use vent, no tasks.",(インポスター陣営):\nクルーだがインポスターの味方をする。\nインポスターと互いに認識できない。\nベントが使え、タスクはない。
MadGuardianInfoLong,"(Impostors):\nCrewmate, but they take the side of the Impostor.\nUnrecognizable to the Impostor and each other.\nShields are granted when all tasks are completed.",(インポスター陣営):\nクルーだがインポスターの味方をする。\nインポスターと互いに認識できない。\nタスクを全て完了させるとｼｰﾙﾄﾞが付与される。
MadSnitchInfoLong,"(Impostors):\nCrew, but they side with the Impostor.\nThey cannot recognize the Impostor and each other,\nOnce all tasks are completed, the impostor can be recognized from the Mad Snitch.",(インポスター陣営):\nクルーだがインポスターの味方をする。\nインポスターと互いに認識できないが、タスクを全て完了させるとマッドスニッチからインポスターを認識できるようになる。
SKMadmateInfoLong,(Impostors):\nThe role that can be held by the person\nwho was closest to the person when impostor transformed.\nThere is no task.,(インポスター陣営):\n変身した際に一番近かった人がなれる役職。タスクはない。

# 両陣営可能役職
WatcherInfoLong,(Impostors or Crewmates):\nYou can see where everyone is voting.,(インポスターorクルーメイト陣営):\n全員の投票先を見ることができる。

# 特殊クルー役職
BaitInfoLong,"(Crewmates):\nWhen killed,Force the murder who killed it to self-report.",(クルーメイト陣営):\nキルされた時に、自身をキルした人に\n強制的にセルフレポートさせる事ができる。
LighterInfoLong,"(Crewmates):\nFinishing a task can expand one's view.",(クルーメイト陣営):\nタスクを終わらせると、自分の視界を広げることができる。
MayorInfoLong,(Crewmates):\nCan have multiple votes for a meeting and put them all together into one person or skip. (with settings),(クルーメイト陣営):\n会議の票を複数持ち、まとめて一人または\nスキップに入れることができる。(設定有)
SabotageMasterInfoLong,"(Crewmates):\nReactor, O2, and communication interference can be repaired by one person.\nPower outages can all be fixed by touching a single lever.\nOpening a door opens all doors in that room.",(クルーメイト陣営):\nリアクター・O2・通信妨害を一人で修理可能。\n停電は一箇所のレバーに触れる事で全て直る。\nドアを開けるとその部屋の全てのドアが開く。
SheriffInfoLong,(Crewmates):\nThe Impostor camp can be killed.\n*Third camp can be set to be killable.\nKilling Crewmates is suicide. There is no task.,(クルーメイト陣営):\nインポスター陣営をキルすることができる。\n※第三陣営をキル可能にする設定有。\nｸﾙｰﾒｲﾄをキルすると自殺する。タスクはない。
SnitchInfoLong,"(Crewmates):\nAs soon as a task is completed, the color of the Impostor's name is displayed in red,\nand conversely, when the number of his own tasks decreases,\na star is displayed next to his name and the Impostor is exposed.",(クルーメイト陣営):\nタスク完了と同時にインポスターの名前の色が\n赤く表示され逆に自身のタスクが少なくなると\n名前の横に★が表示されｲﾝﾎﾟｽﾀｰに暴かれる。
LoversInfoLong,"(Neutrals),\nRandomly to 2 from all players,Third camp that is cast in duplicate with other positions.\nWin if the match ends with both lovers alive.\nWhen one of your lovers dies, the other dies too.\nDefeated when the crewmate's task is completed.",(第三陣営):\n全プレイヤーの中からランダムで2人に他の役職と重複して配役される第三陣営。\n恋人が2人とも生き残っている状態で試合終了すれば勝利。\n恋人の片方が死んだときにもう片方も死ぬ。クルーメイトのタスクが完了すると敗北。
SpeedBoosterInfoLong,"(Crewmates):Finishing the task can speed up a random alive player.",(クルーメイト陣営):\nタスクを終わらせると、ランダムな生存者のスピードを上げる事ができる。
DoctorInfoLong,"(Crewmates):\nYou can know why players died.\nAnd you can use vitals anywhere with gadget charges.",(クルーメイト陣営):\nプレイヤーの死因を知ることができる。\nまた、充電がある限りどこでもバイタルを確認できる。
TrapperInfoLong,"(Crewmates):\nIf you killed, the killed player can be immobile for a few seconds. (with settings)",(クルーメイト陣営):\nキルされると、キルした人を数秒間移動不可にすることができる。(設定有)
DictatorInfoLong,"(Crewmates):\nIf you vote for someone during the meeting, you can force the meeting to end and hang the person you are voting for.\nThe dictator dies at the time of the vote.",(クルーメイト陣営):\n会議中に誰かに投票をすると、会議を強制終了させて投票先を吊る事ができる。\n投票したタイミングでディクテーターは死ぬ。

# 第三陣営役職
ArsonistInfoLong,"(Neutrals):\nWhen Arsonist tries to use kill button, he varnish oil to crewmates. \nWhen he finish varnishing to all crewmates, he burn the ship and win.",(第三陣営):\nキルボタンを使おうとすると、ターゲットに油を塗れる。\nすべてのクルーに油を塗ったら船を燃やして勝利する。
JesterInfoLong,(Impostors):\nYou can win when you are exiled.\nDefeated when the match ends without being exiled or is killed.,(第三陣営):\n会議で追放された時に単独勝利できる。\n追放されず試合が終了orキルされると敗北。
TerroristInfoLong,(Neutrals):\nThe player wins alone when killed or exiled with all of his tasks completed.,(第三陣営):\n自身のタスクを全て完了させた状態で\nキル・追放された時に単独勝利する。
ExecutionerInfoLong,"(Neutrals):\nThe target is marked with a diamond that is visible only from here.\nIf the vote expels the person with diamonds on his/her head, he/she wins alone. If the target is killed, the position changes.\nIf the target is a jester, it wins an additional victory.",(第三陣営):\nターゲットに対してこちらからのみ視認できるダイヤのマークがついている。\n投票でダイヤが付いている人を追放すれば単独勝利。ターゲットがキルされた場合は役職が変化する。\nターゲットがジェスターの場合は追加勝利する。
SchrodingerCatInfoLong,(Neutrals):\nWhen a kill is made the player prevents the kill and belongs to the team that made the kill.,(第三陣営):\nキルされると、キルを防いでキルをしてきた陣営に所属する。
