id,0,11
OpportunistInfoLong,"(Neutrals):\nIf the player is alive at the end of the match, he or she wins additional victory.",(第三陣営):\n試合終了時に生存していれば追加勝利となる。
EgoistInfoLong,"(Neutrals):\nIf the Impostor wins with all allies dead, you win alone.\nThe Impostors knows the Egoist. Egoists also know the Impostors.",(第三陣営):\n味方がすべて死んだ状態でインポスターが勝つと単独勝利する。\nインポスターは誰がエゴイストか分かる。エゴイストも、誰がインポスターか分かる。

# HideAndSeek
HASFoxInfoLong,"(HideAndSeek):\nIf any of the camps, except the trolls, survive the victory,\nthey can win an additional victory for the winning camp.",(かくれんぼ):\nトロールを除くいずれかの陣営が勝利したときに生き残っていれば、勝利した陣営に追加で勝利することができる。
HASTrollInfoLong,"(HideAndSeek):\nWhen killed, it is the sole winner.\nIn this case, the fox is defeated even if the fox survives.",(かくれんぼ):\n鬼にキルされたときに単独勝利となる。この場合、狐が生き残っていても狐は敗北となる。

# 属性
LastImpostorInfo,"(Attributes):\nAttributes given to the last Impostor.Not given to BountyHunter, SerialKiller, or Vampire. (with settings)",(属性):\n最後のインポスターに付与される属性。バウンティハンター、シリアルキラー、ヴァンパイアには付与されない。(設定有)

#モードオプション
HideAndSeek,HideAndSeek,かくれんぼ
NoGameEnd,NoGameEnd,ゲームを終了しない
SyncButtonMode,SyncButtonMode,ボタン回数同期モード
RandomMapsMode,RandomMapsMode,ランダムマップモード
SyncedButtonCount,Max Button Count,合計ボタン使用可能回数(回)
AddedTheSkeld,Added TheSkeld,TheSkeldを追加
AddedMIRAHQ,Added MIRAHQ,MIRAHQを追加
AddedPolus,Added Polus,Polusを追加
AddedTheAirShip,Added TheAirShip,TheAirShipを追加
DisableTasks,Disable Tasks,タスクを無効化する
DisableSwipeCardTask,Disable SwipeCard Tasks,カードタスクを無効化する
DisableSubmitScanTask,Disable SubmitScan Tasks,医務室のスキャンタスクを無効化する
DisableUnlockSafeTask,Disable UnlockSafe Tasks,金庫タスクを無効化する
DisableUploadDataTask,Disable UploadData Tasks,ダウンロードタスクを無効化する
DisableStartReactorTask,Disable StartReactor Tasks,原子炉起動タスクを無効化する
DisableResetBreakerTask,Disable ResetBreaker Tasks,ブレーカーリセットタスクを無効化する
SuffixMode,Suffix,名前の二行目
SuffixMode.None,None,なし
SuffixMode.Version,Version,バージョン
SuffixMode.Streaming,Streaming,配信中
SuffixMode.Recording,Recording,録画中
GhostCanSeeOtherRoles,Ghost Can See Other Roles,幽霊が他人の役職を見ることができる
GhostCanSeeOtherVotes,Ghost Can See Other Votes,幽霊が他人の投票先を見ることができる
RoleOptions,Role Options,役職設定
ModeOptions,Mode Options,モード設定
ForceJapanese,Force Japanese,日本語に強制
AutoDisplayLastResult,Auto Display Last Result,自動的に試合結果を表示
VoteMode,VoteMode,投票モード
WhenSkipVote,When Skip Vote,スキップ時
WhenNonVote,When Non-Vote,無投票時
Default,Default,デフォルト
Suicide,Suicide,切腹
SelfVote,SelfVote,自投票
Skip,Skip,スキップ

## モード説明
HideAndSeekInfo,"HideAndSeek:\nNo meetings can be held, Crewmates can only complete tasks\nand Impostors can only win by killing the entire crew.\nSabotage, admins, cameras, ambushes, etc. are prohibited. (with settings)",かくれんぼ:\n会議を開くことはできず、クルーはタスク完了、インポスターは全クルー殺害でのみ勝利することができる。サボタージュ、アドミン、カメラ、待ち伏せなどは禁止事項である。(設定有)
NoGameEndInfo,NoGameEnd:\nA mode for debugging in which there is no win decision.\nThe game cannot be exited except by SHIFT+L+ENTER of the host.,ゲームを終了しない:\n勝利判定が存在しないデバッグ用のモード。ホストのSHIFT+L+ENTER以外でのゲーム終了ができない。
SyncButtonModeInfo,SyncButtonMode:\nA mode in which all players' button counts are synchronized. (with settings),ボタン回数同期モード:\nプレイヤー全員のボタン回数が同期されているモード。(設定有)
SabotageTimeControlInfo,Sabotage time control:\nIt is possible to change the time limit for some sabotage. (with settings),サボタージュの時間制御:\n一部サボタージュの制限時間を変更することができる。(設定有)
RandomMapsModeInfo,RandomMapsMode:\nA mode in which the map changes randomly. (with settings),ランダムマップモード:\nランダムにマップが変わるモード。(設定有)

## 詳細設定
AdvancedRoleOptions,Advanced Options,詳細設定
AdvancedImpostorRoleOptions,Advanced Impostor Role Options,インポスター役職の詳細設定
AdvancedCrewmateRoleOptions,Advanced Crewmate Role Options,クルーメイト役職の詳細設定
BountyTargetChangeTime,Bounty Target Change Time,バウンティハンターのターゲット変更時間
EnableLastImpostor,Enable LastImpostor,ラストインポスターの有効化
LastImpostorKillCooldown,LastImpostor KillCooldown,ラストインポスターのキルクール
BountySuccessKillCooldown,Bounty Success Kill Cooldown,バウンティハンターのターゲット殺害時のキルクール
BountyFailureKillCooldown,Bounty Failure Kill Cool Down,バウンティハンターのターゲット以外殺害時のキルクール
DefaultShapeshiftCooldown,Default Shapeshift Cooldown,デフォルトの変身クールダウン
VampireKillDelay,Vampire Kill Delay(s),ヴァンパイアの殺害までの時間(秒)
BlackOutMareSpeed,BlackOut MareSpeed,停電時のメアーの移動速度
SabotageMasterSkillLimit,SabotageMaster Fixes Sabotage Limit(Ignore Closing Doors),ｻﾎﾞﾀｰｼﾞｭﾏｽﾀｰがｻﾎﾞﾀｰｼﾞｭに対して能力を使用できる回数(ﾄﾞｱ閉鎖は除く)
CanMakeMadmateCount,Shapeshifter Can Make Madmate limit,マッドメイトを作れる人数
MadSnitchCanVent,MadSnitch Can Use Vent,マッドスニッチがベントを使える
MadSnitchTasks,MadSnitch Tasks,マッドスニッチのタスク数
MadGuardianCanSeeWhoTriedToKill,MadGuardian Can See Who Tried To Kill,マッドガーディアンが自身の殺害未遂者を知ることができる
MadmateCanFixLightsOut,Madmate Can Fix Lights Out,マッドメイト系役職が停電を直すことができる
MadmateCanFixComms,Madmate Can Fix Comms,マッドメイト系役職が通信障害を直すことができる
MadmateHasImpostorVision,Madmate vision is as long as Impostor one,マッドメイト系役職の視野がインポスターと同じ
MadmateVentCooldown,Madmate Vent Cooldown,マッドメイト系役職のベントクールダウン
MadmateVentMaxTime,Madmate In Vent Max Time,マッドメイト系役職のベント内での最大時間
EvilWatcherChance,EvilWatcher Chance,イビルウォッチャーになる確率
LighterTaskCompletedVision,Lighter TaskCompleted Vision,ライターのタスク完了時の視界
LighterTaskCompletedDisableLightOut,Lighter TaskCompleted Disable Light Out,タスク完了時に停電を無効にする
SabotageMasterFixesDoors,SabotageMaster Can Fixes Multiple Doors,ｻﾎﾞﾀｰｼﾞｭﾏｽﾀｰが1度に複数のﾄﾞｱを開けることを許可する
SabotageMasterFixesReactors,SabotageMaster Can Fixes Both Reactors,ｻﾎﾞﾀｰｼﾞｭﾏｽﾀｰが原子炉ﾒﾙﾄﾀﾞｳﾝに対して能力を
SabotageMasterFixesOxygens,SabotageMaster Can Fixes Both O2,ｻﾎﾞﾀｰｼﾞｭﾏｽﾀｰが酸素妨害に対して能力を使える
SabotageMasterFixesCommunications,SabotageMaster Can Fixes Both Communications In MIRA HQ,ｻﾎﾞﾀｰｼﾞｭﾏｽﾀｰがMIRA HQの通信妨害に対して能力を使える
SabotageMasterFixesElectrical,SabotageMaster Can Fixes Lights Out All At Once,ｻﾎﾞﾀｰｼﾞｭﾏｽﾀｰが停電に対して能力を使える
SheriffKillCooldown,Sheriff Kill Cooldown,シェリフのキルクール
SheriffCanKillArsonist,Sheriff Can kill Arsonist,シェリフがアーソニストをキルできる
SheriffCanKillJester,Sheriff Can Kill Jester,シェリフがジェスターをキルできる
SheriffCanKillTerrorist,Sheriff Can Kill Terrorist,シェリフがテロリストをキルできる
SheriffCanKillExecutioner,Sheriff Can Kill Executioner,シェリフがエクスキューショナーをキルできる
SheriffCanKillOpportunist,Sheriff Can Kill Opportunist,シェリフがオポチュニストをキルできる
SheriffCanKillMadmate,Sheriff Can Kill Madmate,シェリフがマッドメイトをキルできる
SheriffCanKillEgoist,Sheriff Can Kill Egoist,シェリフがエゴイストをキルできる
SheriffCanKillEgoShrodingerCat,Sheriff Can Kill EgoistSide ShrodingerCat,シェリフがエゴイスト陣営のシュレディンガーの猫をキルできる
SheriffCanKillCrewmatesAsIt,Sheriff Can Kill Crewmates As It,シェリフがそのままクルーをキルできる
SheriffShotLimit,Sheriff Shot Limit,シェリフのキル可能回数
DoctorTaskCompletedBatteryCharge,Doctor TaskCompletedBattery Charge,ドクターがタスクを終わらせたときにセットされるバイタルの秒数
SnitchEnableTargetArrow,Snitch Can View Target Arrow,ターゲットを示す矢印が見える
SnitchCanGetArrowColor,Snitch Can Get Arrow Color,矢印の色で陣営がわかる
SnitchCanFindNeutralKiller,Snitch Can Find Neutral Killer,第三陣営のキル可能役職を見つけることが出来る
MayorAdditionalVote,Mayor Additional Votes Count,メイヤーの追加投票の個数
MayorHasPortableButton,Mayor Has Portable Button,メイヤーがポータブルボタンを持っている
MayorNumOfUseButton,Mayor Number Of Use Button,メイヤーが使えるボタンの回数
CanBeforeSchrodingerCatWinTheCrewmate,Before the role change you can win with your crewmate team,役職変化前であれば、クルー陣営と勝利できる
SchrodingerCatExiledTeamChanges,SchrodingerCat Exiled Team Changes,シュレディンガーの猫が吊られた際、陣営が変化する
ExecutionerCanTargetImpostor,Executioner Can be Target Impostor,ｴｸｽｷｭｰｼｮﾅｰがインポスターもターゲットにできる
ExecutionerChangeRolesAfterTargetKilled,Executioner Change Role After Target Killed,ｴｸｽｷｭｰｼｮﾅｰのターゲットがキルされた後に変化する役職
SerialKillerCooldown,SerialKiller's KillCooldown,シリアルキラーのキルクール
SerialKillerLimit,SerialKiller's timelimit,シリアルキラーが自爆する時間
ArsonistDouseTime,Arsonist Douse Time,アーソニストの塗り時間
ArsonistCooldown,Arsonist Cooldown,アーソニストのクールダウン
CanTerroristSuicideWin,Can Terrorist Suicide Win,テロリストの自殺勝ち
ShapeMasterShapeshiftDuration,ShapeMaster Shapeshift Duration,シェイプマスターの変身持続時間
FireWorksMaxCount,FireWorks Max Count,花火の所持数
FireWorksRadius,FireWorks Radius,花火の爆発半径
SniperBulletCount,Sniper Bullet Count,スナイパーの所持弾数
SniperPrecisionShooting,Sniper Precision Shooting,スナイパー精密射撃モード
NumberOfLovers,"Number Of Lovers(x2members)",ラバーズの組数(x2人数)
TimeThiefDecreaseMeetingTime,TimeThief Decrease Meeting Time,減少する会議時間
TimeThiefLowerLimitVotingTime,TimeThief Lower Limit Voting Time,投票時間の下限

## かくれんぼ設定
HideAndSeekOptions,HideAndSeek Options,かくれんぼの設定
AllowCloseDoors,Allow Closing Doors,ドア閉鎖を許可する
SpeedBoosterUpSpeed,Speed at speed up,スピードアップ時の速さ
TrapperBlockMoveTime,Block Move Time,移動を封じる時間
HideAndSeekWaitingTime,Impostor Waiting Time,インポスターの待機時間(秒)
IgnoreVent,Ignore Using Vents,通気口の使用を禁止する
HideAndSeekRoles,HideAndSeek Roles,かくれんぼの役職

## 死因
DeathReason.Kill,Kill,死亡
DeathReason.Vote,Exiled,追放
DeathReason.Suicide,Suicide,自爆
DeathReason.Spell,Spelled,呪殺
DeathReason.Bite,Bitten,噛殺
DeathReason.LoversSuicide,LoversSuicide,恋人心中
DeathReason.Bombed,Bombed,爆死
DeathReason.Misfire,Misfire,誤爆
DeathReason.Torched,Torched,焼殺
DeathReason.Sniped,Sniped,狙撃
DeathReason.Disconnected,Disconnected,回線切断
DeathReason.etc,etc,その他
Alive,Alive,生存
Win,Wins,勝利
Last,Last,ラスト

## リアクターの時間制御
SabotageTimeControl,Replacement Sabotage TimeLimit,サボタージュの時間制御
PolusReactorTimeLimit,Polus Reactor TimeLimit,ポーラスのリアクター制限時間
AirshipReactorTimeLimit,Airship Reactor TimeLimit,エアシップのリアクター制限時間

## ヘルプテキスト
CommandList,Command List:,コマンド一覧:
Command.winner,Display Winners,勝者を表示
Command.lastresult,Display Match Result,試合結果を表示
Command.rename,Change Host Name,ホストの名前を変更
Command.now,Display ActiveSettings,現在有効な設定を表示
Command.h_now,Display CurrentActiveSettingsHelp,現在有効な設定の説明を表示
Command.h_roles,<RoleName> - Display About Role,<役職名> - 役職の説明を表示
Command.h_attributes,<AttributeName> - Display About Attribute,<属性名> - 属性の説明を表示
Command.h_modes,<ModeName> - Display About Mode,<モード名> - モードの説明を表示
Command.dump,Output Log to Desktop,デスクトップにログを出力
Command.h_args,Available Args (clipped),使用可能な引数 (略称)

CantUse.lastroles,Can't use /lastroles in the game.,試合中に/lastrolesを使用することはできません。

## その他
updateButton,Update\n<size=75%>TownOfHost</size>,アップデート\n<size=75%>TownOfHost</size>
updatePleaseWait,Please Wait...,しばらくお待ちください...
updateManually,Update failed.\nPlease Update Manually.,アップデートに失敗しました。\n手動でアップデートをしてください。
updateInProgress,Updating...,アップデート中...
announcementUpdate,<size=3f>Update v{0}</size>\n{1},<size=3f>アップデート v{0}</size>\n{1}
announcementChangelog,<size=3f>ChangeLogs v{0}</size>\n{1},<size=3f>更新内容 v{0}</size>\n{1}
updateRestart,Update Finished!\nPlease restart the game.,アップデートが完了しました。\nゲームを再起動してください。
updateFailed,Update failed.,アップデートに失敗しました。
onSetPublicNoLatest,Public rooms cannot be made except for the latest version.\nPlease update.,最新版以外で公開ルームにはできません。\nアップデートをしてください。
CanNotJoinPublicRoomNoLatest,Public rooms cannot join except for the latest version.\nPlease update.,最新版以外で公開ルームには参加できません。\nアップデートをしてください。
ModBrokenMessage,The files comprising the MOD are corrupt.\nPlease re-install it again.,MODを構成するファイルが破損しています。\nもう一度導入しなおしてください。
EnterVentToWin,Enter Vent to Win!!,ベントに入って勝利しろ!!
FireworksPutPhase,Put {0} Fireworks,あと{0}個置け
FireworksWaitPhase,Wait for that time...,時を待て...
FireworksReadyFirePhase,Redy To Fire!,打ち上げろ！
StandardHAS,Standard Hide And Seek,スタンダードモードでかくれんぼ
commandError,Error:%1$,エラー:%1$
InvalidArgs,Invalid Args,無効な引数
On,ON,オン
Off,OFF,オフ
CurrentActiveSettingsHelp,Current active settings help,現在有効な設定の説明
WitchCurrentMode,Current Mode,現在のモード
WitchModeKill,Kill,キル
WitchModeSpell,Spell,スペル
BountyCurrentTarget,Current Target,現在のターゲット
Roles,Roles,役職
Settings,Settings,設定
Attributes,Attributes,属性
RoleAssignment,Role Assignment,ロール割り当て
LastResult,Last Result,試合結果
Maximum,Maximum,最大数
Rate0,0%,0%
Rate10,10%,10%
Rate20,20%,20%
Rate30,30%,30%
Rate40,40%,40%
Rate50,50%,50%
Rate60,60%,60%
Rate70,70%,70%
Rate80,80%,80%
Rate90,90%,90%
Rate100,100%,100%
Preset,Preset,プリセット
Preset_1,Preset 1,プリセット1
Preset_2,Preset 2,プリセット2
Preset_3,Preset 3,プリセット3
Preset_4,Preset 4,プリセット4
Preset_5,Preset 5,プリセット5
Standard,Standard,スタンダード
GameMode,GameMode,ゲームモード
PressTabToNextPage,Press Tab To Next Page...,Tabキーを押して次のページへ...
RoleSummaryText,"Players and roles at the end of the game:",ゲーム終了時の役職一覧:
doOverride,Override %role%'s Tasks,%role%のタスクを上書きする
assignCommonTasks,Assign Common Tasks For %role%,%role%に通常タスクを割り当てる
roleLongTasksNum,Amount Of Long Tasks For %role%,%role%のロングタスクの数
roleShortTasksNum,Amount Of Short Tasks For %role%,%role%のショートタスクの数
KillButtonText,Kill,キル
SniperSnipeButtonText,Snipe,狙撃
FireWorksExplosionButtonText,Explosion,爆破
FireWorksInstallAtionButtonText,Installation,設置
SerialKillerSuicideButtonText,Suicide,自殺まで
WarlockCurseButtonText,Curse,呪う
WitchSpellButtonText,Spell,スペル
VampireBiteButtonText,Bite,噛む
ArsonistDouseButtonText,Douse,塗る
PuppeteerOperateButtonText,Operate,操る
BountyHunterChangeButtonText,Change,変更